id,type,src,dst,app,latency,message,ctime,size,buffer,path,shiftime
76,LINK,1,0,3,5.000004,M.USER.APP.3,1327.000002,20,4,"[4, 1, 0, 2, 9, 28]",2.000002114285735
77,LINK,1,0,4,5.000004,M.USER.APP.4,1327.000002,20,5,"[5, 1, 0, 3, 10, 33, 101]",7.000006114285725
81,LINK,0,3,8,1.00001,M.USER.APP.8,1327.000011111111,10,5,"[9, 2, 0, 3, 10, 31]",0.0
81,LINK,3,10,8,2.000005,M.USER.APP.8,1328.000021111111,10,5,"[9, 2, 0, 3, 10, 31]",0.0
78,LINK,0,2,5,9.000001333333334,M.USER.APP.5,1329.0000041142857,12,5,"[6, 1, 0, 2, 7, 23, 72]",0.0
82,LINK,34,103,9,9.000002444444444,M.USER.APP.9,1329.0000214761906,22,5,"[10, 3, 11, 34, 103]",0.0
81,LINK,10,31,8,9.00000111111111,M.USER.APP.8,1330.000026111111,10,5,"[9, 2, 0, 3, 10, 31]",0.0
76,LINK,0,2,3,9.000002222222221,M.USER.APP.3,1334.0000081142857,20,5,"[4, 1, 0, 2, 9, 28]",3.99999733333334
79,LINK,0,1,6,5.0000044,M.USER.APP.6,1336.0000135555554,22,5,"[7, 2, 0, 1, 5, 17]",0.0
78,LINK,2,7,5,6.000002,M.USER.APP.5,1338.000005447619,12,5,"[6, 1, 0, 2, 7, 23, 72]",0.0
77,LINK,0,3,4,1.00002,M.USER.APP.4,1339.0000121142857,20,4,"[5, 1, 0, 3, 10, 33, 101]",0.0
77,LINK,3,10,4,2.00001,M.USER.APP.4,1340.0000321142857,20,3,"[5, 1, 0, 3, 10, 33, 101]",0.0
79,LINK,1,5,6,10.0000022,M.USER.APP.6,1341.0000179555554,22,3,"[7, 2, 0, 1, 5, 17]",0.0
77,LINK,10,33,4,3.0000066666666667,M.USER.APP.4,1342.0000421142856,20,3,"[5, 1, 0, 3, 10, 33, 101]",0.0
78,LINK,7,23,5,10.0000012,M.USER.APP.5,1344.000007447619,12,3,"[6, 1, 0, 2, 7, 23, 72]",0.0
77,LINK,33,101,4,9.000002222222221,M.USER.APP.4,1345.0000487809523,20,3,"[5, 1, 0, 3, 10, 33, 101]",0.0
76,LINK,2,9,3,1.00002,M.USER.APP.3,1347.0000076698414,20,3,"[4, 1, 0, 2, 9, 28]",0.0
76,LINK,9,28,3,1.00002,M.USER.APP.3,1348.0000276698413,20,3,"[4, 1, 0, 2, 9, 28]",0.0
76,LINK,28,9,3,1.00002,3_(0-2),1349.3000476698412,20,3,"[28, 9]",0.0
79,LINK,5,17,6,1.000022,M.USER.APP.6,1351.0000201555554,22,2,"[7, 2, 0, 1, 5, 17]",0.0
78,LINK,23,72,5,3.000004,M.USER.APP.5,1354.000008647619,12,1,"[6, 1, 0, 2, 7, 23, 72]",0.0
83,LINK,3,12,2,3.00001,M.USER.APP.2,1528,30,0,"[3, 12, 38, 117]",0.0
84,LINK,4,1,3,10.000002,M.USER.APP.3,1528,20,1,"[4, 1, 0, 2, 9, 28]",0.0
85,LINK,5,1,4,10.000002,M.USER.APP.4,1528,20,2,"[5, 1, 0, 3, 10, 33, 101]",0.0
86,LINK,6,1,5,7.000001714285714,M.USER.APP.5,1528,12,3,"[6, 1, 0, 2, 7, 23, 72]",0.0
87,LINK,7,2,6,6.000003666666666,M.USER.APP.6,1528,22,4,"[7, 2, 0, 1, 5, 17]",0.0
88,LINK,8,2,7,8.0000125,M.USER.APP.7,1528,100,5,"[8, 2]",0.0
89,LINK,9,2,8,1.00001,M.USER.APP.8,1528,10,6,"[9, 2, 0, 3, 10, 31]",0.0
90,LINK,10,3,9,2.000011,M.USER.APP.9,1528,22,7,"[10, 3, 11, 34, 103]",0.0
89,LINK,2,0,8,9.00000111111111,M.USER.APP.8,1529.00001,10,7,"[9, 2, 0, 3, 10, 31]",0.0
90,LINK,3,11,9,3.0000073333333335,M.USER.APP.9,1530.000011,22,7,"[10, 3, 11, 34, 103]",0.0
83,LINK,12,38,2,2.000015,M.USER.APP.2,1531.00001,30,7,"[3, 12, 38, 117]",0.0
90,LINK,11,34,9,7.0000031428571425,M.USER.APP.9,1533.0000183333334,22,7,"[10, 3, 11, 34, 103]",0.0
83,LINK,38,117,2,4.0000075,M.USER.APP.2,1533.000025,30,7,"[3, 12, 38, 117]",0.0
87,LINK,2,0,6,9.000002444444444,M.USER.APP.6,1534.0000036666668,22,7,"[7, 2, 0, 1, 5, 17]",4.000007444444236
86,LINK,1,0,5,5.0000024,M.USER.APP.5,1535.0000017142856,12,7,"[6, 1, 0, 2, 7, 23, 72]",0.0
84,LINK,1,0,3,5.000004,M.USER.APP.3,1538.000002,20,4,"[4, 1, 0, 2, 9, 28]",2.000002114285735
85,LINK,1,0,4,5.000004,M.USER.APP.4,1538.000002,20,5,"[5, 1, 0, 3, 10, 33, 101]",7.000006114285725
89,LINK,0,3,8,1.00001,M.USER.APP.8,1538.000011111111,10,5,"[9, 2, 0, 3, 10, 31]",0.0
89,LINK,3,10,8,2.000005,M.USER.APP.8,1539.000021111111,10,5,"[9, 2, 0, 3, 10, 31]",0.0
86,LINK,0,2,5,9.000001333333334,M.USER.APP.5,1540.0000041142857,12,5,"[6, 1, 0, 2, 7, 23, 72]",0.0
90,LINK,34,103,9,9.000002444444444,M.USER.APP.9,1540.0000214761906,22,5,"[10, 3, 11, 34, 103]",0.0
89,LINK,10,31,8,9.00000111111111,M.USER.APP.8,1541.000026111111,10,5,"[9, 2, 0, 3, 10, 31]",0.0
84,LINK,0,2,3,9.000002222222221,M.USER.APP.3,1545.0000081142857,20,5,"[4, 1, 0, 2, 9, 28]",3.99999733333334
87,LINK,0,1,6,5.0000044,M.USER.APP.6,1547.0000135555554,22,5,"[7, 2, 0, 1, 5, 17]",0.0
86,LINK,2,7,5,6.000002,M.USER.APP.5,1549.000005447619,12,5,"[6, 1, 0, 2, 7, 23, 72]",0.0
85,LINK,0,3,4,1.00002,M.USER.APP.4,1550.0000121142857,20,4,"[5, 1, 0, 3, 10, 33, 101]",0.0
85,LINK,3,10,4,2.00001,M.USER.APP.4,1551.0000321142857,20,3,"[5, 1, 0, 3, 10, 33, 101]",0.0
87,LINK,1,5,6,10.0000022,M.USER.APP.6,1552.0000179555554,22,3,"[7, 2, 0, 1, 5, 17]",0.0
85,LINK,10,33,4,3.0000066666666667,M.USER.APP.4,1553.0000421142856,20,3,"[5, 1, 0, 3, 10, 33, 101]",0.0
86,LINK,7,23,5,10.0000012,M.USER.APP.5,1555.000007447619,12,3,"[6, 1, 0, 2, 7, 23, 72]",0.0
85,LINK,33,101,4,9.000002222222221,M.USER.APP.4,1556.0000487809523,20,3,"[5, 1, 0, 3, 10, 33, 101]",0.0
84,LINK,2,9,3,1.00002,M.USER.APP.3,1558.0000076698414,20,3,"[4, 1, 0, 2, 9, 28]",0.0
84,LINK,9,28,3,1.00002,M.USER.APP.3,1559.0000276698413,20,3,"[4, 1, 0, 2, 9, 28]",0.0
84,LINK,28,9,3,1.00002,3_(0-2),1560.3000476698412,20,3,"[28, 9]",0.0
87,LINK,5,17,6,1.000022,M.USER.APP.6,1562.0000201555554,22,2,"[7, 2, 0, 1, 5, 17]",0.0
86,LINK,23,72,5,3.000004,M.USER.APP.5,1565.000008647619,12,1,"[6, 1, 0, 2, 7, 23, 72]",0.0
91,LINK,1,0,0,5.000004,M.USER.APP.0,1668,20,0,"[1, 0, 2, 9, 28]",0.0
92,LINK,2,0,1,9.000002222222221,M.USER.APP.1,1668,20,1,"[2, 0, 3, 10, 32]",0.0
93,LINK,1,0,0,5.000004,M.USER.APP.0,1673,20,2,"[1, 0, 2, 9, 28]",3.999999989900971e-06
94,LINK,2,0,1,9.000002222222221,M.USER.APP.1,1673,20,3,"[2, 0, 3, 10, 32]",4.000002222222292
91,LINK,0,2,0,9.000002222222221,M.USER.APP.0,1673.000004,20,3,"[1, 0, 2, 9, 28]",0.0
92,LINK,0,3,1,1.00002,M.USER.APP.1,1677.0000022222223,20,3,"[2, 0, 3, 10, 32]",0.0
93,LINK,0,2,0,9.000002222222221,M.USER.APP.0,1678.000008,20,3,"[1, 0, 2, 9, 28]",3.9999982222223025
92,LINK,3,10,1,2.00001,M.USER.APP.1,1678.0000222222222,20,3,"[2, 0, 3, 10, 32]",0.0
92,LINK,10,32,1,6.000003333333333,M.USER.APP.1,1680.0000322222222,20,3,"[2, 0, 3, 10, 32]",0.0
91,LINK,2,9,0,1.00002,M.USER.APP.0,1682.0000062222223,20,3,"[1, 0, 2, 9, 28]",0.0
91,LINK,9,28,0,1.00002,M.USER.APP.0,1683.0000262222222,20,3,"[1, 0, 2, 9, 28]",0.0
91,LINK,28,9,0,1.00003,0_(0-3),1684.600046222222,30,3,"[28, 9]",0.0
94,LINK,0,3,1,1.00002,M.USER.APP.1,1686.0000044444446,20,2,"[2, 0, 3, 10, 32]",0.0
94,LINK,3,10,1,2.00001,M.USER.APP.1,1687.0000244444445,20,1,"[2, 0, 3, 10, 32]",0.0
94,LINK,10,32,1,6.000003333333333,M.USER.APP.1,1689.0000344444445,20,1,"[2, 0, 3, 10, 32]",0.0
93,LINK,2,9,0,1.00002,M.USER.APP.0,1691.0000084444446,20,1,"[1, 0, 2, 9, 28]",0.0
93,LINK,9,28,0,1.00002,M.USER.APP.0,1692.0000284444445,20,1,"[1, 0, 2, 9, 28]",0.0
93,LINK,28,9,0,1.00003,0_(0-3),1693.6000484444444,30,1,"[28, 9]",0.0
95,LINK,3,12,2,3.00001,M.USER.APP.2,1780,30,0,"[3, 12, 38, 117]",0.0
96,LINK,4,1,3,10.000002,M.USER.APP.3,1780,20,1,"[4, 1, 0, 2, 9, 28]",0.0
97,LINK,5,1,4,10.000002,M.USER.APP.4,1780,20,2,"[5, 1, 0, 3, 10, 33, 101]",0.0
98,LINK,6,1,5,7.000001714285714,M.USER.APP.5,1780,12,3,"[6, 1, 0, 2, 7, 23, 72]",0.0
99,LINK,7,2,6,6.000003666666666,M.USER.APP.6,1780,22,4,"[7, 2, 0, 1, 5, 17]",0.0
100,LINK,8,2,7,8.0000125,M.USER.APP.7,1780,100,5,"[8, 2]",0.0
101,LINK,9,2,8,1.00001,M.USER.APP.8,1780,10,6,"[9, 2, 0, 3, 10, 31]",0.0
102,LINK,10,3,9,2.000011,M.USER.APP.9,1780,22,7,"[10, 3, 11, 34, 103]",0.0
101,LINK,2,0,8,9.00000111111111,M.USER.APP.8,1781.00001,10,7,"[9, 2, 0, 3, 10, 31]",0.0
102,LINK,3,11,9,3.0000073333333335,M.USER.APP.9,1782.000011,22,7,"[10, 3, 11, 34, 103]",0.0
95,LINK,12,38,2,2.000015,M.USER.APP.2,1783.00001,30,7,"[3, 12, 38, 117]",0.0
102,LINK,11,34,9,7.0000031428571425,M.USER.APP.9,1785.0000183333334,22,7,"[10, 3, 11, 34, 103]",0.0
95,LINK,38,117,2,4.0000075,M.USER.APP.2,1785.000025,30,7,"[3, 12, 38, 117]",0.0
99,LINK,2,0,6,9.000002444444444,M.USER.APP.6,1786.0000036666668,22,7,"[7, 2, 0, 1, 5, 17]",4.000007444444236
98,LINK,1,0,5,5.0000024,M.USER.APP.5,1787.0000017142856,12,7,"[6, 1, 0, 2, 7, 23, 72]",0.0
96,LINK,1,0,3,5.000004,M.USER.APP.3,1790.000002,20,4,"[4, 1, 0, 2, 9, 28]",2.000002114285735
97,LINK,1,0,4,5.000004,M.USER.APP.4,1790.000002,20,5,"[5, 1, 0, 3, 10, 33, 101]",7.000006114285725
101,LINK,0,3,8,1.00001,M.USER.APP.8,1790.000011111111,10,5,"[9, 2, 0, 3, 10, 31]",0.0
101,LINK,3,10,8,2.000005,M.USER.APP.8,1791.000021111111,10,5,"[9, 2, 0, 3, 10, 31]",0.0
98,LINK,0,2,5,9.000001333333334,M.USER.APP.5,1792.0000041142857,12,5,"[6, 1, 0, 2, 7, 23, 72]",0.0
102,LINK,34,103,9,9.000002444444444,M.USER.APP.9,1792.0000214761906,22,5,"[10, 3, 11, 34, 103]",0.0
101,LINK,10,31,8,9.00000111111111,M.USER.APP.8,1793.000026111111,10,5,"[9, 2, 0, 3, 10, 31]",0.0
96,LINK,0,2,3,9.000002222222221,M.USER.APP.3,1797.0000081142857,20,5,"[4, 1, 0, 2, 9, 28]",3.99999733333334
99,LINK,0,1,6,5.0000044,M.USER.APP.6,1799.0000135555554,22,5,"[7, 2, 0, 1, 5, 17]",0.0
98,LINK,2,7,5,6.000002,M.USER.APP.5,1801.000005447619,12,5,"[6, 1, 0, 2, 7, 23, 72]",0.0
97,LINK,0,3,4,1.00002,M.USER.APP.4,1802.0000121142857,20,4,"[5, 1, 0, 3, 10, 33, 101]",0.0
97,LINK,3,10,4,2.00001,M.USER.APP.4,1803.0000321142857,20,3,"[5, 1, 0, 3, 10, 33, 101]",0.0
99,LINK,1,5,6,10.0000022,M.USER.APP.6,1804.0000179555554,22,3,"[7, 2, 0, 1, 5, 17]",0.0
97,LINK,10,33,4,3.0000066666666667,M.USER.APP.4,1805.0000421142856,20,3,"[5, 1, 0, 3, 10, 33, 101]",0.0
98,LINK,7,23,5,10.0000012,M.USER.APP.5,1807.000007447619,12,3,"[6, 1, 0, 2, 7, 23, 72]",0.0
97,LINK,33,101,4,9.000002222222221,M.USER.APP.4,1808.0000487809523,20,3,"[5, 1, 0, 3, 10, 33, 101]",0.0
96,LINK,2,9,3,1.00002,M.USER.APP.3,1810.0000076698414,20,3,"[4, 1, 0, 2, 9, 28]",0.0
96,LINK,9,28,3,1.00002,M.USER.APP.3,1811.0000276698413,20,3,"[4, 1, 0, 2, 9, 28]",0.0
96,LINK,28,9,3,1.00002,3_(0-2),1812.3000476698412,20,3,"[28, 9]",0.0
99,LINK,5,17,6,1.000022,M.USER.APP.6,1814.0000201555554,22,2,"[7, 2, 0, 1, 5, 17]",0.0
98,LINK,23,72,5,3.000004,M.USER.APP.5,1817.000008647619,12,1,"[6, 1, 0, 2, 7, 23, 72]",0.0
103,LINK,1,0,0,5.000004,M.USER.APP.0,1895,20,0,"[1, 0, 2, 9, 28]",0.0
104,LINK,2,0,1,9.000002222222221,M.USER.APP.1,1895,20,1,"[2, 0, 3, 10, 32]",0.0
103,LINK,0,2,0,9.000002222222221,M.USER.APP.0,1900.000004,20,1,"[1, 0, 2, 9, 28]",0.0
104,LINK,0,3,1,1.00002,M.USER.APP.1,1904.0000022222223,20,1,"[2, 0, 3, 10, 32]",0.0
104,LINK,3,10,1,2.00001,M.USER.APP.1,1905.0000222222222,20,1,"[2, 0, 3, 10, 32]",0.0
104,LINK,10,32,1,6.000003333333333,M.USER.APP.1,1907.0000322222222,20,1,"[2, 0, 3, 10, 32]",0.0
103,LINK,2,9,0,1.00002,M.USER.APP.0,1909.0000062222223,20,1,"[1, 0, 2, 9, 28]",0.0
103,LINK,9,28,0,1.00002,M.USER.APP.0,1910.0000262222222,20,1,"[1, 0, 2, 9, 28]",0.0
103,LINK,28,9,0,1.00003,0_(0-3),1911.600046222222,30,1,"[28, 9]",0.0
105,LINK,1,0,0,5.000004,M.USER.APP.0,2003,20,0,"[1, 0, 2, 9, 28]",0.0
106,LINK,2,0,1,9.000002222222221,M.USER.APP.1,2003,20,1,"[2, 0, 3, 10, 32]",0.0
105,LINK,0,2,0,9.000002222222221,M.USER.APP.0,2008.000004,20,1,"[1, 0, 2, 9, 28]",0.0
106,LINK,0,3,1,1.00002,M.USER.APP.1,2012.0000022222223,20,1,"[2, 0, 3, 10, 32]",0.0
106,LINK,3,10,1,2.00001,M.USER.APP.1,2013.0000222222222,20,1,"[2, 0, 3, 10, 32]",0.0
106,LINK,10,32,1,6.000003333333333,M.USER.APP.1,2015.0000322222222,20,1,"[2, 0, 3, 10, 32]",0.0
105,LINK,2,9,0,1.00002,M.USER.APP.0,2017.0000062222223,20,1,"[1, 0, 2, 9, 28]",0.0
105,LINK,9,28,0,1.00002,M.USER.APP.0,2018.0000262222222,20,1,"[1, 0, 2, 9, 28]",0.0
105,LINK,28,9,0,1.00003,0_(0-3),2019.600046222222,30,1,"[28, 9]",0.0
107,LINK,3,12,2,3.00001,M.USER.APP.2,2166,30,0,"[3, 12, 38, 117]",0.0
108,LINK,4,1,3,10.000002,M.USER.APP.3,2166,20,1,"[4, 1, 0, 2, 9, 28]",0.0
109,LINK,5,1,4,10.000002,M.USER.APP.4,2166,20,2,"[5, 1, 0, 3, 10, 33, 101]",0.0
110,LINK,6,1,5,7.000001714285714,M.USER.APP.5,2166,12,3,"[6, 1, 0, 2, 7, 23, 72]",0.0
111,LINK,7,2,6,6.000003666666666,M.USER.APP.6,2166,22,4,"[7, 2, 0, 1, 5, 17]",0.0
112,LINK,8,2,7,8.0000125,M.USER.APP.7,2166,100,5,"[8, 2]",0.0
113,LINK,9,2,8,1.00001,M.USER.APP.8,2166,10,6,"[9, 2, 0, 3, 10, 31]",0.0
114,LINK,10,3,9,2.000011,M.USER.APP.9,2166,22,7,"[10, 3, 11, 34, 103]",0.0
115,LINK,1,0,0,5.000004,M.USER.APP.0,2166,20,8,"[1, 0, 2, 9, 28]",0.0
116,LINK,2,0,1,9.000002222222221,M.USER.APP.1,2166,20,9,"[2, 0, 3, 10, 32]",0.0
113,LINK,2,0,8,9.00000111111111,M.USER.APP.8,2167.00001,10,9,"[9, 2, 0, 3, 10, 31]",7.999992222221863
114,LINK,3,11,9,3.0000073333333335,M.USER.APP.9,2168.000011,22,9,"[10, 3, 11, 34, 103]",0.0
107,LINK,12,38,2,2.000015,M.USER.APP.2,2169.00001,30,9,"[3, 12, 38, 117]",0.0
115,LINK,0,2,0,9.000002222222221,M.USER.APP.0,2171.000004,20,9,"[1, 0, 2, 9, 28]",0.0
114,LINK,11,34,9,7.0000031428571425,M.USER.APP.9,2171.0000183333336,22,9,"[10, 3, 11, 34, 103]",0.0
107,LINK,38,117,2,4.0000075,M.USER.APP.2,2171.0000250000003,30,9,"[3, 12, 38, 117]",0.0
111,LINK,2,0,6,9.000002444444444,M.USER.APP.6,2172.0000036666665,22,9,"[7, 2, 0, 1, 5, 17]",11.999999666666554
110,LINK,1,0,5,5.0000024,M.USER.APP.5,2173.0000017142856,12,9,"[6, 1, 0, 2, 7, 23, 72]",0.0
116,LINK,0,3,1,1.00002,M.USER.APP.1,2175.000002222222,20,8,"[2, 0, 3, 10, 32]",0.0
108,LINK,1,0,3,5.000004,M.USER.APP.3,2176.000002,20,6,"[4, 1, 0, 2, 9, 28]",2.0000021142855076
109,LINK,1,0,4,5.000004,M.USER.APP.4,2176.000002,20,7,"[5, 1, 0, 3, 10, 33, 101]",7.0000061142854975
116,LINK,3,10,1,2.00001,M.USER.APP.1,2176.000022222222,20,7,"[2, 0, 3, 10, 32]",0.0
110,LINK,0,2,5,9.000001333333334,M.USER.APP.5,2178.0000041142857,12,7,"[6, 1, 0, 2, 7, 23, 72]",2.000002107936325
114,LINK,34,103,9,9.000002444444444,M.USER.APP.9,2178.000021476191,22,7,"[10, 3, 11, 34, 103]",0.0
116,LINK,10,32,1,6.000003333333333,M.USER.APP.1,2178.000032222222,20,7,"[2, 0, 3, 10, 32]",0.0
115,LINK,2,9,0,1.00002,M.USER.APP.0,2180.000006222222,20,7,"[1, 0, 2, 9, 28]",0.0
115,LINK,9,28,0,1.00002,M.USER.APP.0,2181.000026222222,20,7,"[1, 0, 2, 9, 28]",0.0
115,LINK,28,9,0,1.00003,0_(0-3),2182.6000462222223,30,7,"[28, 9]",0.0
108,LINK,0,2,3,9.000002222222221,M.USER.APP.3,2183.0000081142857,20,7,"[4, 1, 0, 2, 9, 28]",5.999999441269665
113,LINK,0,3,8,1.00001,M.USER.APP.8,2184.000003333333,10,6,"[9, 2, 0, 3, 10, 31]",0.0
113,LINK,3,10,8,2.000005,M.USER.APP.8,2185.0000133333333,10,5,"[9, 2, 0, 3, 10, 31]",0.0
113,LINK,10,31,8,9.00000111111111,M.USER.APP.8,2187.000018333333,10,5,"[9, 2, 0, 3, 10, 31]",0.0
109,LINK,0,3,4,1.00002,M.USER.APP.4,2188.0000121142857,20,4,"[5, 1, 0, 3, 10, 33, 101]",0.0
110,LINK,2,7,5,6.000002,M.USER.APP.5,2189.0000075555554,12,4,"[6, 1, 0, 2, 7, 23, 72]",0.0
109,LINK,3,10,4,2.00001,M.USER.APP.4,2189.0000321142857,20,4,"[5, 1, 0, 3, 10, 33, 101]",0.0
109,LINK,10,33,4,3.0000066666666667,M.USER.APP.4,2191.000042114286,20,4,"[5, 1, 0, 3, 10, 33, 101]",0.0
111,LINK,0,1,6,5.0000044,M.USER.APP.6,2193.0000057777775,22,4,"[7, 2, 0, 1, 5, 17]",0.0
109,LINK,33,101,4,9.000002222222221,M.USER.APP.4,2194.0000487809525,20,4,"[5, 1, 0, 3, 10, 33, 101]",0.0
110,LINK,7,23,5,10.0000012,M.USER.APP.5,2195.0000095555556,12,4,"[6, 1, 0, 2, 7, 23, 72]",0.0
117,LINK,1,0,0,5.000004,M.USER.APP.0,2196,20,5,"[1, 0, 2, 9, 28]",0.0
118,LINK,2,0,1,9.000002222222221,M.USER.APP.1,2196,20,6,"[2, 0, 3, 10, 32]",0.0
108,LINK,2,9,3,1.00002,M.USER.APP.3,2198.0000097777774,20,5,"[4, 1, 0, 2, 9, 28]",0.0
