id,type,src,dst,app,latency,message,ctime,size,buffer,path,shiftime
111,LINK,1,5,6,10.0000022,M.USER.APP.6,2198.0000101777773,22,5,"[7, 2, 0, 1, 5, 17]",0.0
108,LINK,9,28,3,1.00002,M.USER.APP.3,2199.0000297777774,20,5,"[4, 1, 0, 2, 9, 28]",0.0
108,LINK,28,9,3,1.00002,3_(0-2),2200.3000497777775,20,5,"[28, 9]",0.0
117,LINK,0,2,0,9.000002222222221,M.USER.APP.0,2201.000004,20,5,"[1, 0, 2, 9, 28]",0.0
118,LINK,0,3,1,1.00002,M.USER.APP.1,2205.000002222222,20,3,"[2, 0, 3, 10, 32]",0.0
110,LINK,23,72,5,3.000004,M.USER.APP.5,2205.0000107555556,12,3,"[6, 1, 0, 2, 7, 23, 72]",0.0
118,LINK,3,10,1,2.00001,M.USER.APP.1,2206.000022222222,20,3,"[2, 0, 3, 10, 32]",0.0
111,LINK,5,17,6,1.000022,M.USER.APP.6,2208.0000123777772,22,3,"[7, 2, 0, 1, 5, 17]",0.0
118,LINK,10,32,1,6.000003333333333,M.USER.APP.1,2208.000032222222,20,2,"[2, 0, 3, 10, 32]",0.0
117,LINK,2,9,0,1.00002,M.USER.APP.0,2210.000006222222,20,1,"[1, 0, 2, 9, 28]",0.0
117,LINK,9,28,0,1.00002,M.USER.APP.0,2211.000026222222,20,1,"[1, 0, 2, 9, 28]",0.0
117,LINK,28,9,0,1.00003,0_(0-3),2212.6000462222223,30,1,"[28, 9]",0.0
119,LINK,1,0,0,5.000004,M.USER.APP.0,2240,20,0,"[1, 0, 2, 9, 28]",0.0
120,LINK,2,0,1,9.000002222222221,M.USER.APP.1,2240,20,1,"[2, 0, 3, 10, 32]",0.0
119,LINK,0,2,0,9.000002222222221,M.USER.APP.0,2245.000004,20,1,"[1, 0, 2, 9, 28]",0.0
120,LINK,0,3,1,1.00002,M.USER.APP.1,2249.000002222222,20,1,"[2, 0, 3, 10, 32]",0.0
120,LINK,3,10,1,2.00001,M.USER.APP.1,2250.000022222222,20,1,"[2, 0, 3, 10, 32]",0.0
120,LINK,10,32,1,6.000003333333333,M.USER.APP.1,2252.000032222222,20,1,"[2, 0, 3, 10, 32]",0.0
119,LINK,2,9,0,1.00002,M.USER.APP.0,2254.000006222222,20,1,"[1, 0, 2, 9, 28]",0.0
119,LINK,9,28,0,1.00002,M.USER.APP.0,2255.000026222222,20,1,"[1, 0, 2, 9, 28]",0.0
119,LINK,28,9,0,1.00003,0_(0-3),2256.6000462222223,30,1,"[28, 9]",0.0
121,LINK,3,12,2,3.00001,M.USER.APP.2,2437,30,0,"[3, 12, 38, 117]",0.0
122,LINK,4,1,3,10.000002,M.USER.APP.3,2437,20,1,"[4, 1, 0, 2, 9, 28]",0.0
123,LINK,5,1,4,10.000002,M.USER.APP.4,2437,20,2,"[5, 1, 0, 3, 10, 33, 101]",0.0
124,LINK,6,1,5,7.000001714285714,M.USER.APP.5,2437,12,3,"[6, 1, 0, 2, 7, 23, 72]",0.0
125,LINK,7,2,6,6.000003666666666,M.USER.APP.6,2437,22,4,"[7, 2, 0, 1, 5, 17]",0.0
126,LINK,8,2,7,8.0000125,M.USER.APP.7,2437,100,5,"[8, 2]",0.0
127,LINK,9,2,8,1.00001,M.USER.APP.8,2437,10,6,"[9, 2, 0, 3, 10, 31]",0.0
128,LINK,10,3,9,2.000011,M.USER.APP.9,2437,22,7,"[10, 3, 11, 34, 103]",0.0
127,LINK,2,0,8,9.00000111111111,M.USER.APP.8,2438.00001,10,7,"[9, 2, 0, 3, 10, 31]",0.0
128,LINK,3,11,9,3.0000073333333335,M.USER.APP.9,2439.000011,22,7,"[10, 3, 11, 34, 103]",0.0
121,LINK,12,38,2,2.000015,M.USER.APP.2,2440.00001,30,7,"[3, 12, 38, 117]",0.0
128,LINK,11,34,9,7.0000031428571425,M.USER.APP.9,2442.0000183333336,22,7,"[10, 3, 11, 34, 103]",0.0
121,LINK,38,117,2,4.0000075,M.USER.APP.2,2442.0000250000003,30,7,"[3, 12, 38, 117]",0.0
125,LINK,2,0,6,9.000002444444444,M.USER.APP.6,2443.0000036666665,22,7,"[7, 2, 0, 1, 5, 17]",4.000007444444691
124,LINK,1,0,5,5.0000024,M.USER.APP.5,2444.0000017142856,12,7,"[6, 1, 0, 2, 7, 23, 72]",0.0
122,LINK,1,0,3,5.000004,M.USER.APP.3,2447.000002,20,4,"[4, 1, 0, 2, 9, 28]",2.0000021142855076
123,LINK,1,0,4,5.000004,M.USER.APP.4,2447.000002,20,5,"[5, 1, 0, 3, 10, 33, 101]",7.0000061142854975
127,LINK,0,3,8,1.00001,M.USER.APP.8,2447.0000111111112,10,5,"[9, 2, 0, 3, 10, 31]",0.0
127,LINK,3,10,8,2.000005,M.USER.APP.8,2448.0000211111114,10,5,"[9, 2, 0, 3, 10, 31]",0.0
124,LINK,0,2,5,9.000001333333334,M.USER.APP.5,2449.0000041142857,12,5,"[6, 1, 0, 2, 7, 23, 72]",0.0
128,LINK,34,103,9,9.000002444444444,M.USER.APP.9,2449.000021476191,22,5,"[10, 3, 11, 34, 103]",0.0
127,LINK,10,31,8,9.00000111111111,M.USER.APP.8,2450.0000261111113,10,5,"[9, 2, 0, 3, 10, 31]",0.0
122,LINK,0,2,3,9.000002222222221,M.USER.APP.3,2454.0000081142857,20,5,"[4, 1, 0, 2, 9, 28]",3.99999733333334
125,LINK,0,1,6,5.0000044,M.USER.APP.6,2456.0000135555556,22,5,"[7, 2, 0, 1, 5, 17]",0.0
124,LINK,2,7,5,6.000002,M.USER.APP.5,2458.000005447619,12,5,"[6, 1, 0, 2, 7, 23, 72]",0.0
123,LINK,0,3,4,1.00002,M.USER.APP.4,2459.0000121142857,20,4,"[5, 1, 0, 3, 10, 33, 101]",0.0
123,LINK,3,10,4,2.00001,M.USER.APP.4,2460.0000321142857,20,3,"[5, 1, 0, 3, 10, 33, 101]",0.0
125,LINK,1,5,6,10.0000022,M.USER.APP.6,2461.0000179555554,22,3,"[7, 2, 0, 1, 5, 17]",0.0
123,LINK,10,33,4,3.0000066666666667,M.USER.APP.4,2462.000042114286,20,3,"[5, 1, 0, 3, 10, 33, 101]",0.0
124,LINK,7,23,5,10.0000012,M.USER.APP.5,2464.0000074476193,12,3,"[6, 1, 0, 2, 7, 23, 72]",0.0
123,LINK,33,101,4,9.000002222222221,M.USER.APP.4,2465.0000487809525,20,3,"[5, 1, 0, 3, 10, 33, 101]",0.0
122,LINK,2,9,3,1.00002,M.USER.APP.3,2467.000007669841,20,3,"[4, 1, 0, 2, 9, 28]",0.0
122,LINK,9,28,3,1.00002,M.USER.APP.3,2468.000027669841,20,3,"[4, 1, 0, 2, 9, 28]",0.0
122,LINK,28,9,3,1.00002,3_(0-2),2469.300047669841,20,3,"[28, 9]",0.0
125,LINK,5,17,6,1.000022,M.USER.APP.6,2471.0000201555554,22,2,"[7, 2, 0, 1, 5, 17]",0.0
124,LINK,23,72,5,3.000004,M.USER.APP.5,2474.0000086476193,12,1,"[6, 1, 0, 2, 7, 23, 72]",0.0
129,LINK,1,0,0,5.000004,M.USER.APP.0,2562,20,0,"[1, 0, 2, 9, 28]",0.0
130,LINK,2,0,1,9.000002222222221,M.USER.APP.1,2562,20,1,"[2, 0, 3, 10, 32]",0.0
129,LINK,0,2,0,9.000002222222221,M.USER.APP.0,2567.000004,20,1,"[1, 0, 2, 9, 28]",0.0
130,LINK,0,3,1,1.00002,M.USER.APP.1,2571.000002222222,20,1,"[2, 0, 3, 10, 32]",0.0
130,LINK,3,10,1,2.00001,M.USER.APP.1,2572.000022222222,20,1,"[2, 0, 3, 10, 32]",0.0
130,LINK,10,32,1,6.000003333333333,M.USER.APP.1,2574.000032222222,20,1,"[2, 0, 3, 10, 32]",0.0
129,LINK,2,9,0,1.00002,M.USER.APP.0,2576.000006222222,20,1,"[1, 0, 2, 9, 28]",0.0
129,LINK,9,28,0,1.00002,M.USER.APP.0,2577.000026222222,20,1,"[1, 0, 2, 9, 28]",0.0
129,LINK,28,9,0,1.00003,0_(0-3),2578.6000462222223,30,1,"[28, 9]",0.0
131,LINK,3,12,2,3.00001,M.USER.APP.2,3014,30,0,"[3, 12, 38, 117]",0.0
132,LINK,4,1,3,10.000002,M.USER.APP.3,3014,20,1,"[4, 1, 0, 2, 9, 28]",0.0
133,LINK,5,1,4,10.000002,M.USER.APP.4,3014,20,2,"[5, 1, 0, 3, 10, 33, 101]",0.0
134,LINK,6,1,5,7.000001714285714,M.USER.APP.5,3014,12,3,"[6, 1, 0, 2, 7, 23, 72]",0.0
135,LINK,7,2,6,6.000003666666666,M.USER.APP.6,3014,22,4,"[7, 2, 0, 1, 5, 17]",0.0
136,LINK,8,2,7,8.0000125,M.USER.APP.7,3014,100,5,"[8, 2]",0.0
137,LINK,9,2,8,1.00001,M.USER.APP.8,3014,10,6,"[9, 2, 0, 3, 10, 31]",0.0
138,LINK,10,3,9,2.000011,M.USER.APP.9,3014,22,7,"[10, 3, 11, 34, 103]",0.0
137,LINK,2,0,8,9.00000111111111,M.USER.APP.8,3015.00001,10,7,"[9, 2, 0, 3, 10, 31]",0.0
138,LINK,3,11,9,3.0000073333333335,M.USER.APP.9,3016.000011,22,7,"[10, 3, 11, 34, 103]",0.0
131,LINK,12,38,2,2.000015,M.USER.APP.2,3017.00001,30,7,"[3, 12, 38, 117]",0.0
138,LINK,11,34,9,7.0000031428571425,M.USER.APP.9,3019.0000183333336,22,7,"[10, 3, 11, 34, 103]",0.0
131,LINK,38,117,2,4.0000075,M.USER.APP.2,3019.0000250000003,30,7,"[3, 12, 38, 117]",0.0
135,LINK,2,0,6,9.000002444444444,M.USER.APP.6,3020.0000036666665,22,7,"[7, 2, 0, 1, 5, 17]",4.000007444444691
134,LINK,1,0,5,5.0000024,M.USER.APP.5,3021.0000017142856,12,7,"[6, 1, 0, 2, 7, 23, 72]",0.0
132,LINK,1,0,3,5.000004,M.USER.APP.3,3024.000002,20,4,"[4, 1, 0, 2, 9, 28]",2.0000021142855076
133,LINK,1,0,4,5.000004,M.USER.APP.4,3024.000002,20,5,"[5, 1, 0, 3, 10, 33, 101]",7.0000061142854975
137,LINK,0,3,8,1.00001,M.USER.APP.8,3024.0000111111112,10,5,"[9, 2, 0, 3, 10, 31]",0.0
137,LINK,3,10,8,2.000005,M.USER.APP.8,3025.0000211111114,10,5,"[9, 2, 0, 3, 10, 31]",0.0
134,LINK,0,2,5,9.000001333333334,M.USER.APP.5,3026.0000041142857,12,5,"[6, 1, 0, 2, 7, 23, 72]",0.0
138,LINK,34,103,9,9.000002444444444,M.USER.APP.9,3026.000021476191,22,5,"[10, 3, 11, 34, 103]",0.0
137,LINK,10,31,8,9.00000111111111,M.USER.APP.8,3027.0000261111113,10,5,"[9, 2, 0, 3, 10, 31]",0.0
132,LINK,0,2,3,9.000002222222221,M.USER.APP.3,3031.0000081142857,20,5,"[4, 1, 0, 2, 9, 28]",3.99999733333334
135,LINK,0,1,6,5.0000044,M.USER.APP.6,3033.0000135555556,22,5,"[7, 2, 0, 1, 5, 17]",0.0
134,LINK,2,7,5,6.000002,M.USER.APP.5,3035.000005447619,12,5,"[6, 1, 0, 2, 7, 23, 72]",0.0
133,LINK,0,3,4,1.00002,M.USER.APP.4,3036.0000121142857,20,4,"[5, 1, 0, 3, 10, 33, 101]",0.0
133,LINK,3,10,4,2.00001,M.USER.APP.4,3037.0000321142857,20,3,"[5, 1, 0, 3, 10, 33, 101]",0.0
135,LINK,1,5,6,10.0000022,M.USER.APP.6,3038.0000179555554,22,3,"[7, 2, 0, 1, 5, 17]",0.0
133,LINK,10,33,4,3.0000066666666667,M.USER.APP.4,3039.000042114286,20,3,"[5, 1, 0, 3, 10, 33, 101]",0.0
134,LINK,7,23,5,10.0000012,M.USER.APP.5,3041.0000074476193,12,3,"[6, 1, 0, 2, 7, 23, 72]",0.0
133,LINK,33,101,4,9.000002222222221,M.USER.APP.4,3042.0000487809525,20,3,"[5, 1, 0, 3, 10, 33, 101]",0.0
132,LINK,2,9,3,1.00002,M.USER.APP.3,3044.000007669841,20,3,"[4, 1, 0, 2, 9, 28]",0.0
132,LINK,9,28,3,1.00002,M.USER.APP.3,3045.000027669841,20,3,"[4, 1, 0, 2, 9, 28]",0.0
132,LINK,28,9,3,1.00002,3_(0-2),3046.300047669841,20,3,"[28, 9]",0.0
135,LINK,5,17,6,1.000022,M.USER.APP.6,3048.0000201555554,22,2,"[7, 2, 0, 1, 5, 17]",0.0
134,LINK,23,72,5,3.000004,M.USER.APP.5,3051.0000086476193,12,1,"[6, 1, 0, 2, 7, 23, 72]",0.0
139,LINK,3,12,2,3.00001,M.USER.APP.2,3128,30,0,"[3, 12, 38, 117]",0.0
140,LINK,4,1,3,10.000002,M.USER.APP.3,3128,20,1,"[4, 1, 0, 2, 9, 28]",0.0
141,LINK,5,1,4,10.000002,M.USER.APP.4,3128,20,2,"[5, 1, 0, 3, 10, 33, 101]",0.0
142,LINK,6,1,5,7.000001714285714,M.USER.APP.5,3128,12,3,"[6, 1, 0, 2, 7, 23, 72]",0.0
143,LINK,7,2,6,6.000003666666666,M.USER.APP.6,3128,22,4,"[7, 2, 0, 1, 5, 17]",0.0
144,LINK,8,2,7,8.0000125,M.USER.APP.7,3128,100,5,"[8, 2]",0.0
145,LINK,9,2,8,1.00001,M.USER.APP.8,3128,10,6,"[9, 2, 0, 3, 10, 31]",0.0
146,LINK,10,3,9,2.000011,M.USER.APP.9,3128,22,7,"[10, 3, 11, 34, 103]",0.0
145,LINK,2,0,8,9.00000111111111,M.USER.APP.8,3129.00001,10,7,"[9, 2, 0, 3, 10, 31]",0.0
146,LINK,3,11,9,3.0000073333333335,M.USER.APP.9,3130.000011,22,7,"[10, 3, 11, 34, 103]",0.0
139,LINK,12,38,2,2.000015,M.USER.APP.2,3131.00001,30,7,"[3, 12, 38, 117]",0.0
146,LINK,11,34,9,7.0000031428571425,M.USER.APP.9,3133.0000183333336,22,7,"[10, 3, 11, 34, 103]",0.0
139,LINK,38,117,2,4.0000075,M.USER.APP.2,3133.0000250000003,30,7,"[3, 12, 38, 117]",0.0
143,LINK,2,0,6,9.000002444444444,M.USER.APP.6,3134.0000036666665,22,7,"[7, 2, 0, 1, 5, 17]",4.000007444444691
142,LINK,1,0,5,5.0000024,M.USER.APP.5,3135.0000017142856,12,7,"[6, 1, 0, 2, 7, 23, 72]",0.0
140,LINK,1,0,3,5.000004,M.USER.APP.3,3138.000002,20,4,"[4, 1, 0, 2, 9, 28]",2.0000021142855076
141,LINK,1,0,4,5.000004,M.USER.APP.4,3138.000002,20,5,"[5, 1, 0, 3, 10, 33, 101]",7.0000061142854975
145,LINK,0,3,8,1.00001,M.USER.APP.8,3138.0000111111112,10,5,"[9, 2, 0, 3, 10, 31]",0.0
145,LINK,3,10,8,2.000005,M.USER.APP.8,3139.0000211111114,10,5,"[9, 2, 0, 3, 10, 31]",0.0
142,LINK,0,2,5,9.000001333333334,M.USER.APP.5,3140.0000041142857,12,5,"[6, 1, 0, 2, 7, 23, 72]",0.0
146,LINK,34,103,9,9.000002444444444,M.USER.APP.9,3140.000021476191,22,5,"[10, 3, 11, 34, 103]",0.0
145,LINK,10,31,8,9.00000111111111,M.USER.APP.8,3141.0000261111113,10,5,"[9, 2, 0, 3, 10, 31]",0.0
140,LINK,0,2,3,9.000002222222221,M.USER.APP.3,3145.0000081142857,20,5,"[4, 1, 0, 2, 9, 28]",3.99999733333334
143,LINK,0,1,6,5.0000044,M.USER.APP.6,3147.0000135555556,22,5,"[7, 2, 0, 1, 5, 17]",0.0
142,LINK,2,7,5,6.000002,M.USER.APP.5,3149.000005447619,12,5,"[6, 1, 0, 2, 7, 23, 72]",0.0
141,LINK,0,3,4,1.00002,M.USER.APP.4,3150.0000121142857,20,4,"[5, 1, 0, 3, 10, 33, 101]",0.0
141,LINK,3,10,4,2.00001,M.USER.APP.4,3151.0000321142857,20,3,"[5, 1, 0, 3, 10, 33, 101]",0.0
143,LINK,1,5,6,10.0000022,M.USER.APP.6,3152.0000179555554,22,3,"[7, 2, 0, 1, 5, 17]",0.0
141,LINK,10,33,4,3.0000066666666667,M.USER.APP.4,3153.000042114286,20,3,"[5, 1, 0, 3, 10, 33, 101]",0.0
142,LINK,7,23,5,10.0000012,M.USER.APP.5,3155.0000074476193,12,3,"[6, 1, 0, 2, 7, 23, 72]",0.0
141,LINK,33,101,4,9.000002222222221,M.USER.APP.4,3156.0000487809525,20,3,"[5, 1, 0, 3, 10, 33, 101]",0.0
140,LINK,2,9,3,1.00002,M.USER.APP.3,3158.000007669841,20,3,"[4, 1, 0, 2, 9, 28]",0.0
140,LINK,9,28,3,1.00002,M.USER.APP.3,3159.000027669841,20,3,"[4, 1, 0, 2, 9, 28]",0.0
140,LINK,28,9,3,1.00002,3_(0-2),3160.300047669841,20,3,"[28, 9]",0.0
143,LINK,5,17,6,1.000022,M.USER.APP.6,3162.0000201555554,22,2,"[7, 2, 0, 1, 5, 17]",0.0
142,LINK,23,72,5,3.000004,M.USER.APP.5,3165.0000086476193,12,1,"[6, 1, 0, 2, 7, 23, 72]",0.0
147,LINK,1,0,0,5.000004,M.USER.APP.0,3252,20,0,"[1, 0, 2, 9, 28]",0.0
148,LINK,2,0,1,9.000002222222221,M.USER.APP.1,3252,20,1,"[2, 0, 3, 10, 32]",0.0
147,LINK,0,2,0,9.000002222222221,M.USER.APP.0,3257.000004,20,1,"[1, 0, 2, 9, 28]",0.0
148,LINK,0,3,1,1.00002,M.USER.APP.1,3261.000002222222,20,1,"[2, 0, 3, 10, 32]",0.0
148,LINK,3,10,1,2.00001,M.USER.APP.1,3262.000022222222,20,1,"[2, 0, 3, 10, 32]",0.0
148,LINK,10,32,1,6.000003333333333,M.USER.APP.1,3264.000032222222,20,1,"[2, 0, 3, 10, 32]",0.0
147,LINK,2,9,0,1.00002,M.USER.APP.0,3266.000006222222,20,1,"[1, 0, 2, 9, 28]",0.0
147,LINK,9,28,0,1.00002,M.USER.APP.0,3267.000026222222,20,1,"[1, 0, 2, 9, 28]",0.0
147,LINK,28,9,0,1.00003,0_(0-3),3268.6000462222223,30,1,"[28, 9]",0.0
149,LINK,1,0,0,5.000004,M.USER.APP.0,3327,20,0,"[1, 0, 2, 9, 28]",0.0
150,LINK,2,0,1,9.000002222222221,M.USER.APP.1,3327,20,1,"[2, 0, 3, 10, 32]",0.0
149,LINK,0,2,0,9.000002222222221,M.USER.APP.0,3332.000004,20,1,"[1, 0, 2, 9, 28]",0.0
150,LINK,0,3,1,1.00002,M.USER.APP.1,3336.000002222222,20,1,"[2, 0, 3, 10, 32]",0.0
150,LINK,3,10,1,2.00001,M.USER.APP.1,3337.000022222222,20,1,"[2, 0, 3, 10, 32]",0.0
150,LINK,10,32,1,6.000003333333333,M.USER.APP.1,3339.000032222222,20,1,"[2, 0, 3, 10, 32]",0.0
149,LINK,2,9,0,1.00002,M.USER.APP.0,3341.000006222222,20,1,"[1, 0, 2, 9, 28]",0.0
149,LINK,9,28,0,1.00002,M.USER.APP.0,3342.000026222222,20,1,"[1, 0, 2, 9, 28]",0.0
149,LINK,28,9,0,1.00003,0_(0-3),3343.6000462222223,30,1,"[28, 9]",0.0
151,LINK,1,0,0,5.000004,M.USER.APP.0,3562,20,0,"[1, 0, 2, 9, 28]",0.0
152,LINK,2,0,1,9.000002222222221,M.USER.APP.1,3562,20,1,"[2, 0, 3, 10, 32]",0.0
151,LINK,0,2,0,9.000002222222221,M.USER.APP.0,3567.000004,20,1,"[1, 0, 2, 9, 28]",0.0
152,LINK,0,3,1,1.00002,M.USER.APP.1,3571.000002222222,20,1,"[2, 0, 3, 10, 32]",0.0
152,LINK,3,10,1,2.00001,M.USER.APP.1,3572.000022222222,20,1,"[2, 0, 3, 10, 32]",0.0
152,LINK,10,32,1,6.000003333333333,M.USER.APP.1,3574.000032222222,20,1,"[2, 0, 3, 10, 32]",0.0
151,LINK,2,9,0,1.00002,M.USER.APP.0,3576.000006222222,20,1,"[1, 0, 2, 9, 28]",0.0
151,LINK,9,28,0,1.00002,M.USER.APP.0,3577.000026222222,20,1,"[1, 0, 2, 9, 28]",0.0
151,LINK,28,9,0,1.00003,0_(0-3),3578.6000462222223,30,1,"[28, 9]",0.0
153,LINK,1,0,0,5.000004,M.USER.APP.0,3980,20,0,"[1, 0, 2, 9, 28]",0.0
154,LINK,2,0,1,9.000002222222221,M.USER.APP.1,3980,20,1,"[2, 0, 3, 10, 32]",0.0
153,LINK,0,2,0,9.000002222222221,M.USER.APP.0,3985.000004,20,1,"[1, 0, 2, 9, 28]",0.0
154,LINK,0,3,1,1.00002,M.USER.APP.1,3989.000002222222,20,1,"[2, 0, 3, 10, 32]",0.0
154,LINK,3,10,1,2.00001,M.USER.APP.1,3990.000022222222,20,1,"[2, 0, 3, 10, 32]",0.0
154,LINK,10,32,1,6.000003333333333,M.USER.APP.1,3992.000032222222,20,1,"[2, 0, 3, 10, 32]",0.0
153,LINK,2,9,0,1.00002,M.USER.APP.0,3994.000006222222,20,1,"[1, 0, 2, 9, 28]",0.0
153,LINK,9,28,0,1.00002,M.USER.APP.0,3995.000026222222,20,1,"[1, 0, 2, 9, 28]",0.0
153,LINK,28,9,0,1.00003,0_(0-3),3996.6000462222223,30,1,"[28, 9]",0.0
